,Income_>50k
14721,0
13955,0
23892,0
6748,0
12416,0
3643,0
15043,0
22335,0
9552,0
13489,1
11135,0
6724,1
9000,0
11939,0
23163,0
7444,0
3146,0
19493,0
14556,0
14723,0
16690,0
13376,0
14309,0
9138,0
21116,0
23145,0
16136,0
17388,0
25615,0
15473,0
3265,0
15591,1
25542,0
2866,1
22685,0
17269,0
14400,0
19434,1
10602,0
3979,0
8300,0
15693,1
21299,0
1107,0
23957,0
10138,0
11175,1
1800,0
5528,0
23069,0
3907,1
13755,0
12225,0
16240,0
1267,0
20410,1
24374,0
18491,0
23567,1
4939,0
3477,0
26266,0
11738,1
9804,0
23996,0
12327,0
6076,0
23533,0
1503,0
16558,0
5511,0
5748,0
4125,1
9149,0
5642,0
23963,0
21916,0
15368,0
18271,0
22520,0
19579,0
21014,0
8823,0
21982,0
3098,0
22917,0
10581,0
13167,1
9777,1
40,1
18762,0
20799,1
10918,1
19040,0
16018,0
2947,0
19007,1
15078,0
23230,1
23562,0
15302,1
17384,1
19327,0
6850,1
5750,1
20349,0
17953,0
17464,1
13115,0
19139,1
14514,0
21322,0
338,0
3004,0
9319,0
4997,1
21414,0
2417,0
22176,0
4897,0
7680,0
9745,1
20853,0
23512,0
9452,0
16471,0
14838,0
18432,0
2501,0
1155,0
14567,0
25239,0
15372,1
1795,0
15362,0
17402,0
4261,0
19303,1
2806,1
16929,1
4399,0
13229,0
25382,0
20194,0
14568,0
22904,0
10296,0
9707,1
7533,0
23377,1
24115,1
22796,0
23065,0
4458,0
17169,1
15249,0
9654,0
20303,0
4099,0
24862,0
5917,1
4219,1
26132,0
23013,0
12846,0
8025,0
20913,0
9232,0
2405,0
4913,0
22080,0
14991,0
2364,0
2120,1
13084,0
23142,0
23539,0
3568,1
19322,0
10266,0
14425,0
14045,1
19309,0
21253,0
4797,0
10124,0
6527,0
6265,0
15903,0
4972,0
18637,0
4607,0
23754,0
2021,0
21504,0
29,1
11836,1
8236,1
6734,0
14976,0
741,0
8637,1
22553,0
14249,0
18521,0
25641,0
13326,0
15499,0
13870,0
24936,0
24565,1
8220,0
24180,0
1150,0
14964,0
16404,0
9075,0
1129,0
3150,0
11067,1
13564,0
16709,0
26120,0
22689,1
8475,0
10120,1
18223,0
21568,0
21895,1
20935,0
14779,0
2042,0
4687,0
6698,0
21072,0
1620,0
23319,0
24916,0
2321,0
11583,1
42,0
2851,0
23874,0
6008,0
13878,0
315,0
23425,0
24698,0
3554,1
10257,1
2257,0
14903,0
1263,1
958,0
920,0
7778,0
12444,0
8257,0
13851,0
6292,0
16827,0
1775,0
19113,0
23292,0
6502,0
6712,0
13464,0
9472,0
21101,1
17105,1
6206,1
1248,1
19319,0
24100,1
16205,0
3453,0
8033,0
19565,0
4648,0
25178,1
8784,0
23499,0
1270,0
23768,0
22933,0
13174,0
21515,0
161,0
16612,1
13702,1
2984,0
4107,0
9448,1
10374,0
16214,0
20386,0
5496,1
23696,0
14752,0
10474,1
13841,0
17487,1
17749,0
20382,1
301,1
9401,0
24430,0
24673,0
16198,0
24582,1
24805,0
12075,0
210,0
20611,0
24239,1
1188,0
21103,0
20178,1
1238,1
20266,0
960,0
23238,0
16123,0
10535,0
21607,1
25927,0
13730,0
13504,0
12538,0
12513,0
16706,1
13540,0
812,0
9890,0
7573,1
26194,1
9471,0
15428,0
7373,0
21704,0
5420,0
15404,1
728,1
23396,0
18022,1
12628,1
8881,0
756,0
23765,0
6268,0
26056,0
17966,0
12666,1
11472,0
22651,0
16737,1
16567,0
19931,0
25104,0
24905,0
3697,0
10593,1
17748,0
22050,0
14511,0
17289,0
4461,0
8764,1
24410,1
1748,0
16777,0
4289,0
3432,1
20230,0
3569,0
20229,0
2253,1
4181,1
22317,0
18924,0
10205,0
25050,0
967,1
25155,1
25326,1
6534,0
23594,0
5076,1
22011,0
14160,0
7654,0
25093,1
12410,0
5230,0
6684,0
11941,0
7054,1
9511,0
3542,1
25899,0
16182,0
18485,0
13302,0
2802,0
7061,0
19814,0
18990,0
11950,1
23759,0
8576,0
24818,0
20010,0
7026,0
25564,0
12197,0
2968,0
23368,0
24851,0
11185,1
7144,0
13804,0
18477,1
18413,1
925,0
594,0
13499,0
4917,0
19587,1
20345,0
21594,0
17938,0
9436,0
18161,0
22671,0
6606,0
24167,0
23528,0
5156,0
16870,0
22885,0
14424,0
20023,0
384,0
11323,0
10109,1
23914,0
7948,0
877,0
16042,0
25451,0
22224,0
9236,1
21405,0
2602,0
6103,0
12671,0
6127,0
5888,0
3395,0
3589,1
18741,0
15307,0
15538,0
10434,0
2466,1
21574,1
21389,1
15993,0
24773,1
12472,1
23956,0
19133,0
7609,0
3073,0
10034,1
11943,1
9530,0
2336,0
8337,0
7440,0
1656,0
5923,0
13975,0
22151,0
7995,0
3851,1
20622,0
23497,1
22029,0
9961,0
2169,0
5584,0
2132,1
11840,0
8983,0
11190,0
7493,0
13977,1
1114,0
8526,0
12806,0
4498,0
16963,0
1381,0
8318,0
20327,0
8787,0
13662,0
21758,0
23855,0
13923,0
19732,0
13611,0
6677,0
25735,1
1303,1
549,0
25653,0
5572,0
18576,0
9506,0
13071,0
89,0
24458,1
23184,0
11857,1
173,1
4774,0
1999,1
25330,0
17130,0
2046,0
16826,0
4240,0
5402,0
21352,0
11999,0
12074,0
16610,0
2287,0
12501,0
19946,0
10701,0
23967,1
6809,0
7523,1
25635,0
977,0
2831,0
552,0
8231,0
17098,0
4281,0
14462,0
9908,0
17997,0
23153,0
25937,0
11376,0
14971,1
16518,0
1702,0
14018,1
24659,0
19847,0
994,0
26400,1
3426,0
431,0
23356,0
25099,0
5288,0
9355,0
9917,0
15954,1
19148,1
7354,0
17699,0
12693,0
9811,0
20196,1
16098,0
26339,0
20595,0
10022,1
13097,0
14832,0
25106,1
23867,0
25210,1
1283,0
3721,0
18057,1
22521,0
22524,1
6964,1
15752,1
3973,1
17572,0
17858,0
17431,0
24499,0
16163,0
8863,0
14932,0
4178,0
5602,0
15305,0
8302,0
15386,1
18589,0
2109,1
8850,0
10002,0
18813,0
26427,0
6227,0
17008,1
25296,0
26099,0
9778,1
8555,0
16792,0
25541,0
26111,0
1697,1
334,0
19463,0
11120,0
6288,1
3985,0
8717,0
3690,1
863,0
20824,0
25650,0
17371,1
1741,1
24789,1
22182,1
24141,1
7207,0
1371,0
20425,1
8486,1
13789,0
10339,1
15206,1
8892,0
9264,0
79,1
2666,0
6966,0
10990,0
14821,0
16843,1
16673,1
11442,1
23785,0
17418,1
11098,0
10041,0
17896,1
17750,1
14740,0
22324,0
1783,0
17264,0
8785,0
26162,0
19299,1
143,0
13294,0
5351,0
20506,1
22639,0
7041,0
14354,0
134,0
23824,0
699,1
17271,1
21143,0
12236,0
3284,0
6458,0
24362,0
24386,0
14117,1
23262,0
20439,0
4993,0
22245,0
21775,0
23448,0
21348,0
3198,0
4217,0
6271,0
21228,1
25680,0
10397,0
13210,1
19811,0
16923,0
13282,0
18535,0
14129,1
25727,0
1168,1
1710,1
6449,1
18395,0
21772,0
24287,0
23781,0
23195,0
17703,0
17708,0
13132,0
18941,1
23488,0
8372,0
14725,0
471,1
575,0
8709,0
5104,0
15420,0
4397,0
2967,0
10328,0
19039,0
18490,0
26218,0
12381,0
12583,0
8843,0
4660,0
14705,0
8840,0
12112,0
21719,1
22204,0
25604,1
18250,0
7546,1
3019,0
22549,0
8090,0
13056,1
7348,0
719,0
10873,0
5773,0
4579,0
14105,0
10054,1
20090,0
26155,1
21098,0
26264,1
3539,1
20864,1
17404,0
18254,1
12864,0
17061,0
15467,0
485,1
14031,0
19214,0
24642,0
22028,1
23861,1
9457,0
24853,0
17347,0
1767,0
19603,0
10812,1
11283,0
25909,0
19126,0
1903,0
16689,0
9862,0
16283,0
23312,0
4545,0
24923,1
9783,0
14642,0
4784,0
10968,1
21478,0
13600,0
15770,0
13295,0
19709,0
15677,0
15721,0
11659,1
4411,1
18037,0
10133,0
14407,1
22134,0
10093,0
23904,0
13861,1
20052,0
2785,0
1541,1
12619,0
5223,0
13461,0
11138,0
3239,1
23211,0
4402,1
6182,0
19760,0
1990,0
1582,0
15936,0
13824,0
25221,0
796,0
21301,0
6123,0
26298,0
7055,0
7197,0
12973,0
7231,0
7775,0
15329,0
17095,0
11964,0
5723,0
13837,0
19047,1
13957,1
23005,1
5822,0
17989,0
12629,0
18220,0
23462,0
20450,0
24054,1
26185,0
15790,1
13863,0
694,0
21317,0
9191,0
26486,0
24598,0
26331,0
17422,0
10740,1
25570,0
23134,0
18908,0
7605,0
7606,0
9636,0
15595,0
19146,0
21021,0
22834,0
4487,0
4504,1
4247,1
15806,0
15636,0
3141,0
3158,0
2689,1
9941,1
7829,0
133,0
732,0
11815,0
613,0
17926,1
9774,0
1446,1
19419,0
18972,0
14326,0
19918,0
22749,0
10571,1
8296,1
11846,0
20612,0
4780,0
17479,0
21307,0
23668,0
1029,1
10052,0
4538,0
20844,1
24176,0
3663,0
22669,0
9602,0
1665,0
21806,0
25171,1
1579,1
13328,0
5941,0
16585,0
16347,0
6705,0
548,1
3107,0
22121,1
11762,1
9228,0
21055,0
1299,0
20764,1
9576,0
3034,1
7273,0
10665,0
2282,0
13912,0
19448,0
23107,1
15383,0
3570,0
3392,0
5656,1
10826,0
6197,1
22394,0
4160,0
7238,0
21337,0
16682,0
3012,0
14300,1
4589,0
9302,0
21929,1
15979,1
7564,0
19410,1
7905,0
18606,0
14101,0
8288,0
17475,0
783,1
20628,0
17710,1
6469,1
11769,1
20000,0
17175,1
4114,0
9825,0
21112,0
12601,1
11315,1
24457,1
23261,0
18804,0
12020,0
92,0
25271,1
22760,1
14990,0
9643,0
5712,1
6852,0
13367,1
3732,0
1855,0
17192,0
4730,0
22390,1
2797,0
21090,1
19275,0
22292,1
8913,1
11081,0
24540,1
1745,0
24394,0
13795,0
15915,0
10415,0
2326,0
4096,0
2448,0
3949,0
14977,0
15104,0
5557,0
22237,0
11424,1
19702,0
17793,0
12411,0
3927,0
4156,0
21237,0
1908,0
13067,0
2091,0
25462,1
10844,0
21905,0
25689,0
24644,0
25147,0
5289,0
7512,1
15097,0
11869,0
8393,0
17154,0
22020,0
25294,0
19054,0
4075,1
11533,0
15948,1
4041,0
22687,0
7079,0
9513,1
5801,0
24772,0
20123,1
18340,1
1449,1
18266,0
11018,0
15883,0
12794,0
25065,0
10951,0
9130,0
11357,1
2288,0
2485,0
8779,1
2072,0
8878,1
8839,0
6381,1
5720,0
12840,1
8253,0
2801,0
14110,0
25059,0
18377,0
12589,0
371,0
20117,0
9813,1
11169,0
4946,0
11664,0
1017,1
26283,0
2636,0
14564,1
19351,0
1640,0
11779,1
26360,1
900,0
10482,1
12323,0
4798,0
13137,0
13487,0
18314,1
15536,0
14534,0
10427,0
26335,0
24580,1
2408,0
2743,0
19465,0
22767,0
23089,1
9693,0
9805,1
14391,1
516,1
3201,1
14848,0
21121,0
22610,1
11093,0
6067,0
5005,0
18870,0
8654,0
18805,0
24295,0
1423,0
2456,0
6308,0
4559,1
2730,1
26511,0
14455,0
25018,0
21984,0
6257,0
14074,0
8594,0
12633,1
9670,1
20036,1
17857,0
5459,0
17767,1
13925,1
1872,0
7204,0
904,1
21241,1
21546,1
16209,0
7768,0
11800,1
16839,1
19397,0
22278,0
10573,1
3630,0
11827,0
23029,0
18774,1
23513,0
1065,1
26477,0
20635,0
22965,1
7542,1
17434,0
12377,0
22542,0
5518,1
3437,0
1119,0
7311,1
2324,1
9606,0
2772,0
20215,1
6018,1
7728,0
16774,0
5916,0
14024,0
3836,0
12386,0
22880,0
12126,0
12049,0
15140,1
10112,1
14497,1
22188,0
17354,0
9015,0
12147,0
15407,0
8836,1
12860,1
2630,0
21922,0
4228,1
3529,0
21306,0
5967,0
13483,0
10063,0
22633,0
15519,1
14581,1
5774,0
13877,0
22227,1
14236,1
7183,1
22475,0
4430,0
1831,1
25587,0
4508,0
3340,1
17143,0
25752,0
4329,0
15754,1
7633,0
23771,1
5305,0
20049,1
1885,0
7906,0
16438,0
15340,0
398,0
12051,0
13663,1
11647,0
17174,0
13458,0
1983,1
25125,0
24260,0
206,0
7577,0
14419,1
3804,0
13199,1
5742,0
23709,0
21230,0
13117,0
13940,0
18218,0
15683,0
2549,0
5347,0
4768,1
3336,1
2340,0
58,0
19273,0
8509,1
15198,1
18711,0
21015,0
9304,1
26303,0
19901,0
2529,0
430,0
11143,1
714,1
3797,0
7694,1
11589,0
25321,0
2079,0
6735,1
16546,0
16250,1
193,0
19937,0
16753,0
17132,0
3404,0
5247,1
4511,0
23187,0
15565,0
2626,0
18599,0
3001,1
4492,0
24755,1
16521,0
22961,0
11080,0
12488,1
24824,0
15174,0
5042,0
13560,0
24605,0
21167,0
8643,0
22116,0
15437,0
8868,0
444,1
7721,0
22257,0
1278,0
21573,0
25353,0
25675,0
16387,0
7752,0
9411,0
9712,0
8391,0
15584,0
17873,0
10814,0
14653,0
2558,0
10663,0
9609,0
14217,1
26349,0
7770,0
25905,0
33,1
24341,0
14952,0
26220,1
15439,0
5263,0
11406,0
6186,1
9818,0
11247,1
12275,0
10045,0
26449,0
21839,1
21623,0
10217,1
214,0
22287,0
7346,0
24484,0
17285,0
11279,0
18909,0
11370,0
20810,0
23805,0
20534,0
2139,0
25775,1
3862,0
22722,0
17001,0
7210,0
6552,0
15093,0
6983,1
12466,1
16334,0
7168,0
25989,1
15618,0
21923,1
418,1
18841,0
1290,0
6439,0
16619,0
7794,0
11131,0
734,0
9571,1
6183,0
21392,0
7989,1
20526,0
23960,0
3506,0
11854,0
18010,0
7199,0
23306,0
3329,0
10978,0
16893,0
23045,0
10494,1
1081,0
5673,0
8478,0
23729,0
17810,0
18772,1
18797,0
13404,0
23945,0
12921,0
8309,0
2367,0
2130,0
2523,0
8063,1
6607,0
11384,0
7538,0
15035,0
5944,0
12038,1
6775,0
14916,0
8642,0
13373,0
11180,0
3623,0
6225,0
750,0
5661,0
12911,1
5618,0
23196,0
20400,1
19035,1
3326,0
25532,0
8359,0
5089,0
15186,0
14368,0
6420,0
25304,1
4140,0
24120,0
23901,1
11308,0
6611,1
14282,0
14751,0
25427,0
26305,1
6998,0
7636,0
5478,1
14763,1
1927,1
18238,0
16277,0
6737,0
4353,0
21148,0
11895,1
10680,0
3578,0
11952,0
8710,0
19354,0
16534,0
12748,0
12555,0
22510,0
18995,1
18170,0
8647,0
5168,0
8808,0
19744,0
9219,1
12010,1
9339,0
2556,0
22987,1
2942,0
11325,0
24465,0
18372,0
1286,1
13620,0
19436,0
5562,0
16379,0
13126,0
817,1
7232,0
20257,1
21402,0
20344,0
17011,1
6492,0
5811,0
24093,1
25501,0
22899,0
24558,1
4076,0
16327,0
24707,0
6685,0
26399,1
16143,1
11823,0
24516,1
22003,0
13827,0
4776,0
14102,0
22381,0
25075,0
1628,0
17378,0
23556,0
23389,1
17398,1
5309,1
22928,0
24619,0
8872,0
24088,0
16607,0
14682,0
16227,0
26001,0
5697,0
3930,0
10579,0
12113,0
8250,1
16817,0
24250,0
6230,0
20735,0
6,0
11624,0
861,0
15665,0
24257,0
9830,0
26095,0
7485,0
4264,0
12707,0
20317,0
24977,0
10343,1
8286,1
19988,1
19420,0
9379,0
5589,0
22556,0
23219,0
12958,0
2499,1
14710,0
1051,0
18404,0
15865,1
5083,1
10879,0
316,0
21906,0
10603,0
11850,0
8984,0
21001,0
24776,0
1063,0
9752,0
18255,1
19862,1
5547,0
4870,0
19230,0
3824,0
18611,0
15153,0
23266,0
19241,0
1496,0
10453,0
17101,0
10512,1
497,0
24663,0
7920,1
22576,1
23900,0
4746,0
4127,0
21377,0
14481,0
6301,0
18825,0
14422,0
22112,0
2444,1
26102,0
15442,0
16966,0
6696,0
19554,0
6672,1
14458,0
2180,1
9027,0
6590,0
13175,0
22558,1
26457,0
9461,1
13370,0
24298,0
22285,0
7117,1
19635,0
12009,0
20457,0
23194,0
22069,0
18735,1
20743,1
2803,0
13627,0
26054,0
16069,0
18620,0
9119,1
17498,0
839,0
18531,0
3270,1
1552,0
15594,0
1361,1
18994,1
123,0
14366,1
16557,0
6523,0
21355,1
10079,0
14226,0
6208,1
18211,0
21009,0
20493,0
24438,1
9644,1
4614,1
2213,0
14328,0
11699,0
10198,1
4629,0
5349,1
1550,0
6000,0
18362,1
12787,1
780,0
2981,0
20830,1
17684,1
9781,0
12029,0
11463,0
1837,0
22327,0
7169,1
17004,1
16397,1
17818,1
11237,0
22560,0
3264,0
25611,0
26442,0
16809,0
8909,0
20519,0
1554,0
936,1
24076,0
3200,0
12579,0
24211,1
17733,1
19875,0
4367,0
22120,0
2454,0
3478,0
13729,0
11382,0
26115,0
13143,0
3764,1
7634,0
9466,0
23557,0
14432,0
422,0
11658,0
17797,1
11555,0
21484,0
14416,0
16137,0
10939,0
7274,0
13513,1
25951,1
25860,0
6633,0
18935,1
4313,1
2323,0
24515,0
2039,0
24828,0
2989,1
25883,0
9850,0
3833,0
7371,0
1151,0
287,0
17181,0
11743,0
26060,1
22623,0
23650,1
7583,0
19696,1
19763,0
15382,0
14474,0
18005,1
14015,0
1766,0
11818,0
19045,0
20667,1
10436,1
2398,0
2479,1
11445,0
14897,0
17452,0
25124,0
13201,0
8551,0
23868,0
13227,0
22876,1
25232,0
14591,0
7007,1
3990,1
18364,0
19894,0
4562,1
5569,0
122,0
1696,0
4640,0
25268,1
14313,0
23232,0
21422,1
9656,0
744,1
23602,1
5507,0
26341,1
25236,1
17850,1
19720,0
7922,0
12656,1
23263,0
771,0
3641,1
8225,0
14861,0
2585,0
14925,0
8867,0
11163,1
22407,1
16666,0
20510,0
7762,1
18234,1
21875,1
22495,0
15703,1
1182,0
11246,0
5718,0
15349,0
15809,1
346,0
3688,0
4775,0
14044,0
11331,1
2216,1
6558,0
1661,0
9542,1
765,0
15017,1
24635,1
11874,0
9816,0
20065,1
11833,0
10150,0
15469,0
24597,0
9330,0
8574,0
19677,0
19589,0
25605,1
19542,0
6874,0
25693,1
4256,1
25209,1
15626,0
13141,0
21852,1
14579,1
23463,0
9001,0
809,0
9247,1
1162,0
18783,0
3752,1
644,0
15286,0
15607,0
7180,0
10152,0
11139,0
14014,1
9600,0
11825,0
21298,0
3530,1
24623,0
14533,0
10280,0
4860,0
7670,1
18162,0
13098,0
6494,1
6725,0
12725,0
18686,0
22780,0
20676,0
21617,0
1469,0
10529,0
22888,0
7767,0
24997,0
25498,0
9539,1
1895,0
22580,0
12621,0
14131,0
4280,1
13052,0
24874,0
794,0
19123,0
21455,0
22996,0
17241,1
4552,1
21376,0
25889,0
13138,0
5796,0
15281,0
20089,0
2075,1
6858,1
11025,0
10209,1
24725,0
7812,0
2864,0
16195,0
24326,0
19482,0
2283,0
10963,0
18429,1
22270,0
3986,0
15385,0
7715,0
3634,0
1167,0
25345,1
17798,0
7108,0
20562,0
1971,0
21643,0
21844,1
3904,0
21968,0
188,0
13211,0
15997,1
12312,1
21695,0
25250,0
14961,0
9014,1
22085,0
17198,0
22922,0
23727,1
3844,0
3032,0
6060,0
16648,0
20501,0
4189,0
867,0
8701,0
8886,0
12309,1
4495,0
19320,0
7050,1
15587,0
2289,0
17826,0
7813,0
11005,0
26064,0
23603,0
9612,0
20657,0
21763,0
18517,0
19003,0
17046,0
16775,0
26447,0
26050,0
20033,0
24006,1
25739,0
15282,0
17151,0
22414,0
13630,1
22211,0
2399,0
18609,0
15336,0
18142,0
8427,1
3044,0
20950,0
19573,0
414,0
6670,1
7433,0
21503,0
23372,0
17994,0
3356,1
5426,0
5701,0
2460,0
8291,1
6289,0
23315,0
21903,0
10340,0
5982,1
7357,1
11951,0
17261,1
12218,0
7187,0
14083,0
11577,1
9122,0
13803,0
5435,1
24802,0
17336,0
8852,0
20148,0
17063,0
5449,1
2704,1
15953,0
19973,0
2976,1
15130,0
15311,0
6592,0
26074,1
528,0
23535,0
19556,1
13948,0
25135,0
18696,0
24767,0
4884,0
5027,0
19582,0
567,0
23008,1
11666,0
10674,0
20925,0
13578,0
23775,0
19294,1
12324,0
14238,0
6421,0
13158,0
24928,0
19402,0
20301,0
24080,0
22408,0
8821,0
21935,0
8618,0
1633,0
12985,1
7753,0
19975,0
20005,0
17016,0
23106,0
6359,0
6216,0
8175,1
25892,0
22178,0
14063,1
13520,0
11007,0
8313,0
19980,0
11532,0
16791,0
20725,0
7963,0
17397,1
1204,0
11785,0
19389,1
17499,0
7579,0
12186,0
22153,1
5400,1
17653,0
13855,0
10877,0
18030,1
3376,0
17951,1
12709,0
2695,0
8451,1
20786,0
16091,0
1706,0
1827,1
23902,0
24787,0
14411,0
14404,0
13106,0
18388,0
2140,1
24613,0
22570,0
1591,0
24728,0
12308,0
25154,1
24751,1
24124,0
14575,0
21080,0
18730,0
16121,0
18472,0
5259,0
5080,0
14080,0
4412,0
10311,1
13365,0
15793,0
26259,1
4445,0
19873,0
2973,0
1738,0
7356,0
10031,1
12734,0
23746,1
22137,0
1122,0
652,0
13179,0
26279,0
18557,0
21663,0
9675,0
20581,0
6779,0
25601,0
14635,1
17277,0
17601,1
7814,0
19801,0
24485,1
10956,0
21793,0
11805,0
11102,0
9114,1
8901,0
25119,0
17029,1
12022,1
8920,0
6157,1
14401,0
15114,0
21657,0
18507,0
21918,0
24074,0
13094,1
15167,0
13314,0
13931,1
17941,0
4748,1
1790,1
11389,0
15564,0
2226,0
902,0
12398,0
2872,0
14239,1
22581,0
5166,0
11204,0
10381,0
22822,0
5499,0
16766,0
13024,0
103,0
1242,0
3594,0
25934,0
13854,0
16222,0
18495,1
2377,1
12392,0
4122,0
19375,0
24632,0
22921,0
25565,0
26029,0
3725,1
4539,0
4930,0
3307,0
14299,0
21499,0
5842,0
19649,0
15012,1
6529,0
20544,1
25333,0
10452,0
11615,0
1375,0
24434,0
22746,1
19683,0
879,1
1507,1
17318,1
17301,0
16276,0
15958,0
2870,0
8416,0
2327,0
9036,0
22061,0
20753,0
2770,0
17781,1
3077,0
13363,0
25973,0
22142,1
13901,0
6987,0
23450,0
24125,0
11788,0
20525,0
19884,0
22469,0
13660,0
19892,0
18399,1
24833,0
5182,0
9382,0
10653,0
26312,0
17100,0
25175,0
382,0
22186,0
25566,0
5430,0
5691,1
16499,0
23518,1
20492,0
3648,1
19534,1
4431,0
3042,1
3672,0
14010,0
19978,1
1419,0
25856,1
24721,1
9510,0
15101,0
14648,0
3571,0
1116,0
11868,0
23467,1
12018,1
19705,0
3887,0
7151,0
23421,1
21023,0
21357,0
25505,0
262,0
19056,0
22141,0
20110,1
16486,0
8723,0
2156,0
19658,0
13649,0
21358,1
11601,0
17047,0
1206,0
17707,0
12849,0
15172,0
4155,0
1774,0
10225,0
7531,0
6488,0
16044,0
93,0
4306,1
3061,0
5782,0
9711,0
16599,0
6001,0
14245,0
12829,0
25290,0
19229,0
9953,1
24010,0
19823,1
11222,0
6512,1
272,0
12249,1
8037,0
10525,1
1355,0
17209,1
15592,1
2962,0
24292,0
12042,0
19032,0
8739,1
18454,0
5209,0
5512,0
1251,0
6811,1
6948,0
6968,0
10298,0
7378,0
4326,0
15784,0
3965,0
1756,0
18174,0
13525,1
11243,0
4124,0
2812,0
7246,0
20914,0
13264,0
5757,1
4457,0
13997,0
20541,1
23942,1
3216,0
17213,1
13455,1
6236,0
4164,0
14862,1
24860,0
25300,1
16366,0
22055,0
7623,0
4979,0
20678,0
335,0
1035,0
2963,0
18770,1
13768,0
17698,0
8281,0
10283,0
19213,1
16586,0
22242,0
16886,0
23837,1
13390,0
21706,0
963,0
22775,1
6732,0
15099,0
11035,0
3110,1
13922,0
22083,0
21018,1
562,0
12269,0
1046,0
1806,0
9271,0
24059,0
26275,0
13397,0
23929,1
11009,0
18157,1
10315,0
10324,0
13058,0
22399,1
25794,0
7525,1
6478,0
14777,0
16611,0
11258,0
5643,0
13224,0
21715,0
9619,0
533,0
15389,0
944,0
17728,0
21713,0
24269,0
1214,0
21640,0
14084,0
6402,0
17263,0
21958,0
3757,0
11907,0
14658,0
7939,0
6566,0
8879,1
1961,0
5025,0
13063,0
22562,0
25711,0
5634,0
14833,0
10412,1
26201,1
8444,0
12837,1
5559,0
648,0
5362,0
22314,0
24871,0
14672,1
7574,0
21235,0
11229,0
496,0
186,0
2357,0
5781,0
8584,0
574,1
2566,1
24200,0
12891,0
2573,0
12438,0
15852,0
10188,1
12585,0
8406,0
14773,0
15208,1
22358,0
18638,0
10912,1
22238,0
12276,0
25077,0
13900,0
15606,1
5192,0
17792,0
8793,0
5065,0
13846,1
3353,0
16263,0
8104,0
3298,0
10096,0
10617,0
1405,0
10362,1
14899,0
20072,0
9526,0
12179,0
3909,0
467,1
532,0
24982,0
25980,0
15288,0
3705,0
6604,0
24247,0
19767,0
706,0
22360,0
9963,0
3825,0
5452,0
13752,1
76,0
12967,0
7719,0
17618,0
22926,1
25783,0
26362,0
21424,0
25274,0
20559,1
14046,1
20163,0
21444,0
9858,0
22384,0
17203,0
18321,0
25919,0
263,0
7113,0
6233,0
9275,1
9883,0
597,0
21303,1
3167,0
13833,0
2641,0
30,0
6738,0
24325,1
20106,0
23204,0
14302,1
25328,1
1429,0
12217,1
7912,1
957,0
3420,0
25718,1
3619,0
22092,1
1312,0
1491,0
7466,1
25639,0
11312,0
4919,0
16338,1
4327,0
9306,0
19675,0
7166,0
25103,0
6367,0
18795,0
1733,0
19913,0
11812,0
6407,0
12986,0
1928,0
3501,0
26055,0
19704,1
5952,0
13927,0
19484,1
26021,0
10747,0
14586,0
7291,0
7796,1
5647,0
25703,0
14192,0
16324,0
12763,1
25502,0
8981,0
3096,0
13254,0
21192,0
8086,0
9929,0
4433,0
23304,0
19890,0
7800,0
19877,1
12024,0
5963,1
23505,0
12889,1
12701,0
5293,0
20897,0
5721,1
24615,0
18574,0
8791,0
20787,1
8691,0
5529,0
22353,0
22969,0
2193,0
24723,0
1923,0
1565,0
3244,0
5813,0
16249,0
8896,0
19178,0
12706,0
2027,1
13247,1
16446,0
410,0
4839,0
22516,0
20358,1
9072,0
7162,0
8334,1
20479,1
11744,0
2794,0
12831,0
1170,0
12531,0
5604,0
672,1
3466,0
5667,0
4290,0
12774,0
24976,0
21950,0
26367,1
14445,0
20664,0
24082,0
13791,1
8685,0
1435,0
3241,1
22936,0
11439,1
3256,0
8373,0
3638,0
4172,1
24488,0
25940,0
22448,0
23323,0
4455,1
14704,0
1347,0
4030,1
4633,0
25687,0
16266,0
720,0
17668,0
14727,1
3471,0
25015,0
7456,1
6744,0
19598,0
21962,0
10953,0
13794,1
18536,0
23880,0
3311,0
1714,1
12539,0
18684,1
20039,0
4379,0
11607,1
4923,1
9240,0
657,1
6077,1
5273,0
7544,1
1068,0
1475,1
6342,0
22095,0
9113,0
15818,0
24662,0
2476,0
12122,1
582,0
14251,0
26334,0
13867,0
8775,0
8017,0
22782,0
2576,0
3015,0
20415,0
7494,0
25929,0
22076,0
6515,0
4914,0
25486,0
9476,0
24299,0
13648,0
18230,0
11441,0
19804,1
2252,1
17899,1
509,0
25704,0
18437,0
5568,0
23149,0
8383,1
323,0
8228,1
9710,0
13839,0
13501,0
8395,1
9494,1
21334,0
20730,0
13185,0
5151,0
16676,0
25413,0
5369,0
11908,0
22649,0
4229,0
16651,0
20951,0
22909,1
25287,0
17406,0
2756,0
1891,0
2182,0
11688,0
23688,0
13305,1
24546,0
11883,0
5657,0
24482,0
3461,0
17922,1
3043,1
3931,1
4187,0
13466,1
356,0
2114,0
9443,0
1472,0
3535,0
19528,0
5265,0
22300,1
17841,0
18067,0
12762,0
2869,1
10741,0
10761,0
5935,0
24121,0
5798,1
14476,0
9488,0
9430,0
24534,0
1746,1
3309,0
14420,0
10070,0
18715,0
15758,0
3154,0
10220,0
2272,1
8056,0
9836,1
20143,0
15225,0
6601,0
9713,0
3966,0
23156,0
